TRANSLATION_UNIT: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp @ None:0
  TYPEDEF_DECL: __off_t @ /usr/include/x86_64-linux-gnu/bits/types.h:152
  TYPEDEF_DECL: __off64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:153
  TYPEDEF_DECL: __pid_t @ /usr/include/x86_64-linux-gnu/bits/types.h:154
  STRUCT_DECL:  @ /usr/include/x86_64-linux-gnu/bits/types.h:155
    FIELD_DECL: __val @ /usr/include/x86_64-linux-gnu/bits/types.h:155
      INTEGER_LITERAL:  @ /usr/include/x86_64-linux-gnu/bits/types.h:155
  TYPEDEF_DECL: __fsid_t @ /usr/include/x86_64-linux-gnu/bits/types.h:155
    STRUCT_DECL:  @ /usr/include/x86_64-linux-gnu/bits/types.h:155
      FIELD_DECL: __val @ /usr/include/x86_64-linux-gnu/bits/types.h:155
        INTEGER_LITERAL:  @ /usr/include/x86_64-linux-gnu/bits/types.h:155
  TYPEDEF_DECL: __clock_t @ /usr/include/x86_64-linux-gnu/bits/types.h:156
  TYPEDEF_DECL: __rlim_t @ /usr/include/x86_64-linux-gnu/bits/types.h:157
  TYPEDEF_DECL: __rlim64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:158
  TYPEDEF_DECL: __id_t @ /usr/include/x86_64-linux-gnu/bits/types.h:159
  TYPEDEF_DECL: __time_t @ /usr/include/x86_64-linux-gnu/bits/types.h:160
  TYPEDEF_DECL: __useconds_t @ /usr/include/x86_64-linux-gnu/bits/types.h:161
  TYPEDEF_DECL: __suseconds_t @ /usr/include/x86_64-linux-gnu/bits/types.h:162
  TYPEDEF_DECL: __suseconds64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:163
  TYPEDEF_DECL: __daddr_t @ /usr/include/x86_64-linux-gnu/bits/types.h:165
  TYPEDEF_DECL: __key_t @ /usr/include/x86_64-linux-gnu/bits/types.h:166
  TYPEDEF_DECL: __clockid_t @ /usr/include/x86_64-linux-gnu/bits/types.h:169
  TYPEDEF_DECL: __timer_t @ /usr/include/x86_64-linux-gnu/bits/types.h:172
  TYPEDEF_DECL: __blksize_t @ /usr/include/x86_64-linux-gnu/bits/types.h:175
  TYPEDEF_DECL: __blkcnt_t @ /usr/include/x86_64-linux-gnu/bits/types.h:180
  TYPEDEF_DECL: __blkcnt64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:181
  TYPEDEF_DECL: __fsblkcnt_t @ /usr/include/x86_64-linux-gnu/bits/types.h:184
  TYPEDEF_DECL: __fsblkcnt64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:185
  TYPEDEF_DECL: __fsfilcnt_t @ /usr/include/x86_64-linux-gnu/bits/types.h:188
  TYPEDEF_DECL: __fsfilcnt64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:189
  TYPEDEF_DECL: __fsword_t @ /usr/include/x86_64-linux-gnu/bits/types.h:192
  TYPEDEF_DECL: __ssize_t @ /usr/include/x86_64-linux-gnu/bits/types.h:194
  TYPEDEF_DECL: __syscall_slong_t @ /usr/include/x86_64-linux-gnu/bits/types.h:197
  TYPEDEF_DECL: __syscall_ulong_t @ /usr/include/x86_64-linux-gnu/bits/types.h:199
  TYPEDEF_DECL: __loff_t @ /usr/include/x86_64-linux-gnu/bits/types.h:203
    TYPE_REF: __off64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:203
  TYPEDEF_DECL: __caddr_t @ /usr/include/x86_64-linux-gnu/bits/types.h:204
  TYPEDEF_DECL: __intptr_t @ /usr/include/x86_64-linux-gnu/bits/types.h:207
  TYPEDEF_DECL: __socklen_t @ /usr/include/x86_64-linux-gnu/bits/types.h:210
  TYPEDEF_DECL: __sig_atomic_t @ /usr/include/x86_64-linux-gnu/bits/types.h:215
  TYPEDEF_DECL: int8_t @ /usr/include/x86_64-linux-gnu/bits/stdint-intn.h:24
    TYPE_REF: __int8_t @ /usr/include/x86_64-linux-gnu/bits/stdint-intn.h:24
  TYPEDEF_DECL: int16_t @ /usr/include/x86_64-linux-gnu/bits/stdint-intn.h:25
    TYPE_REF: __int16_t @ /usr/include/x86_64-linux-gnu/bits/stdint-intn.h:25
  TYPEDEF_DECL: int32_t @ /usr/include/x86_64-linux-gnu/bits/stdint-intn.h:26
    TYPE_REF: __int32_t @ /usr/include/x86_64-linux-gnu/bits/stdint-intn.h:26
  TYPEDEF_DECL: int64_t @ /usr/include/x86_64-linux-gnu/bits/stdint-intn.h:27
    TYPE_REF: __int64_t @ /usr/include/x86_64-linux-gnu/bits/stdint-intn.h:27
  TYPEDEF_DECL: uint8_t @ /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h:24
    TYPE_REF: __uint8_t @ /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h:24
  TYPEDEF_DECL: uint16_t @ /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h:25
    TYPE_REF: __uint16_t @ /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h:25
  TYPEDEF_DECL: uint32_t @ /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h:26
    TYPE_REF: __uint32_t @ /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h:26
  TYPEDEF_DECL: uint64_t @ /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h:27
    TYPE_REF: __uint64_t @ /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h:27
  TYPEDEF_DECL: int_least8_t @ /usr/include/stdint.h:43
    TYPE_REF: __int_least8_t @ /usr/include/stdint.h:43
  TYPEDEF_DECL: int_least16_t @ /usr/include/stdint.h:44
    TYPE_REF: __int_least16_t @ /usr/include/stdint.h:44
  TYPEDEF_DECL: int_least32_t @ /usr/include/stdint.h:45
    TYPE_REF: __int_least32_t @ /usr/include/stdint.h:45
  TYPEDEF_DECL: int_least64_t @ /usr/include/stdint.h:46
    TYPE_REF: __int_least64_t @ /usr/include/stdint.h:46
  TYPEDEF_DECL: uint_least8_t @ /usr/include/stdint.h:49
    TYPE_REF: __uint_least8_t @ /usr/include/stdint.h:49
  TYPEDEF_DECL: uint_least16_t @ /usr/include/stdint.h:50
    TYPE_REF: __uint_least16_t @ /usr/include/stdint.h:50
  TYPEDEF_DECL: uint_least32_t @ /usr/include/stdint.h:51
    TYPE_REF: __uint_least32_t @ /usr/include/stdint.h:51
  TYPEDEF_DECL: uint_least64_t @ /usr/include/stdint.h:52
    TYPE_REF: __uint_least64_t @ /usr/include/stdint.h:52
  TYPEDEF_DECL: int_fast8_t @ /usr/include/stdint.h:58
  TYPEDEF_DECL: int_fast16_t @ /usr/include/stdint.h:60
  TYPEDEF_DECL: int_fast32_t @ /usr/include/stdint.h:61
  TYPEDEF_DECL: int_fast64_t @ /usr/include/stdint.h:62
  TYPEDEF_DECL: uint_fast8_t @ /usr/include/stdint.h:71
  TYPEDEF_DECL: uint_fast16_t @ /usr/include/stdint.h:73
  TYPEDEF_DECL: uint_fast32_t @ /usr/include/stdint.h:74
  TYPEDEF_DECL: uint_fast64_t @ /usr/include/stdint.h:75
  TYPEDEF_DECL: intptr_t @ /usr/include/stdint.h:87
  TYPEDEF_DECL: uintptr_t @ /usr/include/stdint.h:90
  TYPEDEF_DECL: intmax_t @ /usr/include/stdint.h:101
    TYPE_REF: __intmax_t @ /usr/include/stdint.h:101
  TYPEDEF_DECL: uintmax_t @ /usr/include/stdint.h:102
    TYPE_REF: __uintmax_t @ /usr/include/stdint.h:102
  NAMESPACE: std @ /usr/include/c++/12/bits/move.h:38
    VISIBILITY_ATTR: default @ /usr/include/c++/12/bits/move.h:38
    FUNCTION_TEMPLATE: __addressof @ /usr/include/c++/12/bits/move.h:49
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:47
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:48
      PARM_DECL: __r @ /usr/include/c++/12/bits/move.h:49
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:49
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/move.h:50
        RETURN_STMT:  @ /usr/include/c++/12/bits/move.h:50
          CALL_EXPR: __builtin_addressof @ /usr/include/c++/12/bits/move.h:50
            DECL_REF_EXPR: __builtin_addressof @ /usr/include/c++/12/bits/move.h:50
            DECL_REF_EXPR: __r @ /usr/include/c++/12/bits/move.h:50
  NAMESPACE: std @ /usr/include/c++/12/type_traits:40
    VISIBILITY_ATTR: default @ /usr/include/c++/12/type_traits:40
    CLASS_TEMPLATE: reference_wrapper @ /usr/include/c++/12/type_traits:45
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:44
    CLASS_TEMPLATE: integral_constant @ /usr/include/c++/12/type_traits:62
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:61
      TEMPLATE_NON_TYPE_PARAMETER: __v @ /usr/include/c++/12/type_traits:61
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:61
      VAR_DECL: value @ /usr/include/c++/12/type_traits:64
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:64
        DECL_REF_EXPR: __v @ /usr/include/c++/12/type_traits:64
      TYPEDEF_DECL: value_type @ /usr/include/c++/12/type_traits:65
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:65
      TYPEDEF_DECL: type @ /usr/include/c++/12/type_traits:66
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:66
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:66
        DECL_REF_EXPR: __v @ /usr/include/c++/12/type_traits:66
      CONVERSION_FUNCTION: operator type-parameter-0-0 @ /usr/include/c++/12/type_traits:67
        TYPE_REF: std::integral_constant::value_type @ /usr/include/c++/12/type_traits:67
        COMPOUND_STMT:  @ /usr/include/c++/12/type_traits:67
          RETURN_STMT:  @ /usr/include/c++/12/type_traits:67
            DECL_REF_EXPR: value @ /usr/include/c++/12/type_traits:67
      CXX_METHOD: operator() @ /usr/include/c++/12/type_traits:72
        TYPE_REF: std::integral_constant::value_type @ /usr/include/c++/12/type_traits:72
        COMPOUND_STMT:  @ /usr/include/c++/12/type_traits:72
          RETURN_STMT:  @ /usr/include/c++/12/type_traits:72
            DECL_REF_EXPR: value @ /usr/include/c++/12/type_traits:72
    TYPE_ALIAS_DECL: true_type @ /usr/include/c++/12/type_traits:82
      TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:82
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:82
    TYPE_ALIAS_DECL: false_type @ /usr/include/c++/12/type_traits:85
      TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:85
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:85
    TYPE_ALIAS_TEMPLATE_DECL: __bool_constant @ /usr/include/c++/12/type_traits:90
      TEMPLATE_NON_TYPE_PARAMETER: __v @ /usr/include/c++/12/type_traits:89
      TYPE_ALIAS_DECL: __bool_constant @ /usr/include/c++/12/type_traits:90
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:90
        DECL_REF_EXPR: __v @ /usr/include/c++/12/type_traits:90
    TYPE_ALIAS_TEMPLATE_DECL: bool_constant @ /usr/include/c++/12/type_traits:98
      TEMPLATE_NON_TYPE_PARAMETER: __v @ /usr/include/c++/12/type_traits:97
      TYPE_ALIAS_DECL: bool_constant @ /usr/include/c++/12/type_traits:98
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:98
        DECL_REF_EXPR: __v @ /usr/include/c++/12/type_traits:98
    CLASS_TEMPLATE: __conditional @ /usr/include/c++/12/type_traits:104
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:103
      TYPE_ALIAS_TEMPLATE_DECL: type @ /usr/include/c++/12/type_traits:107
        TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:106
        TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:106
        TYPE_ALIAS_DECL: type @ /usr/include/c++/12/type_traits:107
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:107
    STRUCT_DECL: __conditional @ /usr/include/c++/12/type_traits:111
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:111
      TYPE_ALIAS_TEMPLATE_DECL: type @ /usr/include/c++/12/type_traits:114
        TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:113
        TEMPLATE_TYPE_PARAMETER: _Up @ /usr/include/c++/12/type_traits:113
        TYPE_ALIAS_DECL: type @ /usr/include/c++/12/type_traits:114
          TYPE_REF: _Up @ /usr/include/c++/12/type_traits:114
    TYPE_ALIAS_TEMPLATE_DECL: __conditional_t @ /usr/include/c++/12/type_traits:119
      TEMPLATE_NON_TYPE_PARAMETER: _Cond @ /usr/include/c++/12/type_traits:118
      TEMPLATE_TYPE_PARAMETER: _If @ /usr/include/c++/12/type_traits:118
      TEMPLATE_TYPE_PARAMETER: _Else @ /usr/include/c++/12/type_traits:118
      TYPE_ALIAS_DECL: __conditional_t @ /usr/include/c++/12/type_traits:119
        TEMPLATE_REF: __conditional @ /usr/include/c++/12/type_traits:120
        DECL_REF_EXPR: _Cond @ /usr/include/c++/12/type_traits:120
        TYPE_REF: _If @ /usr/include/c++/12/type_traits:120
        TYPE_REF: _Else @ /usr/include/c++/12/type_traits:120
    CLASS_TEMPLATE: __type_identity @ /usr/include/c++/12/type_traits:124
      TEMPLATE_TYPE_PARAMETER: _Type @ /usr/include/c++/12/type_traits:123
      TYPE_ALIAS_DECL: type @ /usr/include/c++/12/type_traits:125
        TYPE_REF: _Type @ /usr/include/c++/12/type_traits:125
    TYPE_ALIAS_TEMPLATE_DECL: __type_identity_t @ /usr/include/c++/12/type_traits:128
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:127
      TYPE_ALIAS_DECL: __type_identity_t @ /usr/include/c++/12/type_traits:128
        TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:128
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:128
    CLASS_TEMPLATE: __or_ @ /usr/include/c++/12/type_traits:131
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:130
    STRUCT_DECL: __or_ @ /usr/include/c++/12/type_traits:134
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:135
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:135
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __or_ @ /usr/include/c++/12/type_traits:139
      TEMPLATE_TYPE_PARAMETER: _B1 @ /usr/include/c++/12/type_traits:138
      TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:139
      CXX_BASE_SPECIFIER: _B1 @ /usr/include/c++/12/type_traits:140
        TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:140
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __or_ @ /usr/include/c++/12/type_traits:144
      TEMPLATE_TYPE_PARAMETER: _B1 @ /usr/include/c++/12/type_traits:143
      TEMPLATE_TYPE_PARAMETER: _B2 @ /usr/include/c++/12/type_traits:143
      TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:144
      TYPE_REF: _B2 @ /usr/include/c++/12/type_traits:144
      CXX_BASE_SPECIFIER: __conditional_t<_B1::value, _B1, _B2> @ /usr/include/c++/12/type_traits:145
        TEMPLATE_REF: __conditional_t @ /usr/include/c++/12/type_traits:145
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:145
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:145
            TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:145
        TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:145
        TYPE_REF: _B2 @ /usr/include/c++/12/type_traits:145
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __or_ @ /usr/include/c++/12/type_traits:149
      TEMPLATE_TYPE_PARAMETER: _B1 @ /usr/include/c++/12/type_traits:148
      TEMPLATE_TYPE_PARAMETER: _B2 @ /usr/include/c++/12/type_traits:148
      TEMPLATE_TYPE_PARAMETER: _B3 @ /usr/include/c++/12/type_traits:148
      TEMPLATE_TYPE_PARAMETER: _Bn @ /usr/include/c++/12/type_traits:148
      TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:149
      TYPE_REF: _B2 @ /usr/include/c++/12/type_traits:149
      TYPE_REF: _B3 @ /usr/include/c++/12/type_traits:149
      TYPE_REF: _Bn @ /usr/include/c++/12/type_traits:149
      CXX_BASE_SPECIFIER: __conditional_t<_B1::value, _B1, __or_<_B2, _B3, _Bn...> > @ /usr/include/c++/12/type_traits:150
        TEMPLATE_REF: __conditional_t @ /usr/include/c++/12/type_traits:150
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:150
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:150
            TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:150
        TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:150
        TEMPLATE_REF: __or_ @ /usr/include/c++/12/type_traits:150
        TYPE_REF: _B2 @ /usr/include/c++/12/type_traits:150
        TYPE_REF: _B3 @ /usr/include/c++/12/type_traits:150
        TYPE_REF: _Bn @ /usr/include/c++/12/type_traits:150
    CLASS_TEMPLATE: __and_ @ /usr/include/c++/12/type_traits:154
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:153
    STRUCT_DECL: __and_ @ /usr/include/c++/12/type_traits:157
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:158
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:158
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __and_ @ /usr/include/c++/12/type_traits:162
      TEMPLATE_TYPE_PARAMETER: _B1 @ /usr/include/c++/12/type_traits:161
      TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:162
      CXX_BASE_SPECIFIER: _B1 @ /usr/include/c++/12/type_traits:163
        TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:163
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __and_ @ /usr/include/c++/12/type_traits:167
      TEMPLATE_TYPE_PARAMETER: _B1 @ /usr/include/c++/12/type_traits:166
      TEMPLATE_TYPE_PARAMETER: _B2 @ /usr/include/c++/12/type_traits:166
      TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:167
      TYPE_REF: _B2 @ /usr/include/c++/12/type_traits:167
      CXX_BASE_SPECIFIER: __conditional_t<_B1::value, _B2, _B1> @ /usr/include/c++/12/type_traits:168
        TEMPLATE_REF: __conditional_t @ /usr/include/c++/12/type_traits:168
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:168
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:168
            TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:168
        TYPE_REF: _B2 @ /usr/include/c++/12/type_traits:168
        TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:168
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __and_ @ /usr/include/c++/12/type_traits:172
      TEMPLATE_TYPE_PARAMETER: _B1 @ /usr/include/c++/12/type_traits:171
      TEMPLATE_TYPE_PARAMETER: _B2 @ /usr/include/c++/12/type_traits:171
      TEMPLATE_TYPE_PARAMETER: _B3 @ /usr/include/c++/12/type_traits:171
      TEMPLATE_TYPE_PARAMETER: _Bn @ /usr/include/c++/12/type_traits:171
      TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:172
      TYPE_REF: _B2 @ /usr/include/c++/12/type_traits:172
      TYPE_REF: _B3 @ /usr/include/c++/12/type_traits:172
      TYPE_REF: _Bn @ /usr/include/c++/12/type_traits:172
      CXX_BASE_SPECIFIER: __conditional_t<_B1::value, __and_<_B2, _B3, _Bn...>, _B1> @ /usr/include/c++/12/type_traits:173
        TEMPLATE_REF: __conditional_t @ /usr/include/c++/12/type_traits:173
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:173
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:173
            TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:173
        TEMPLATE_REF: __and_ @ /usr/include/c++/12/type_traits:173
        TYPE_REF: _B2 @ /usr/include/c++/12/type_traits:173
        TYPE_REF: _B3 @ /usr/include/c++/12/type_traits:173
        TYPE_REF: _Bn @ /usr/include/c++/12/type_traits:173
        TYPE_REF: _B1 @ /usr/include/c++/12/type_traits:173
    CLASS_TEMPLATE: __not_ @ /usr/include/c++/12/type_traits:177
      TEMPLATE_TYPE_PARAMETER: _Pp @ /usr/include/c++/12/type_traits:176
      CXX_BASE_SPECIFIER: __bool_constant<!_Bool(_Pp::value)> @ /usr/include/c++/12/type_traits:178
        TEMPLATE_REF: __bool_constant @ /usr/include/c++/12/type_traits:178
        UNARY_OPERATOR:  @ /usr/include/c++/12/type_traits:178
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:178
            DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:178
              TYPE_REF: _Pp @ /usr/include/c++/12/type_traits:178
