Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp | Location: None:0:0
            Cursor Kind: CursorKind.TYPE_REF | Spelling: class Parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:30:25
        Cursor Kind: CursorKind.CXX_METHOD | Spelling: Marshalling | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:37:18
          Cursor Kind: CursorKind.CXX_OVERRIDE_ATTR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:37:52
          Cursor Kind: CursorKind.PARM_DECL | Spelling: parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:37:38
            Cursor Kind: CursorKind.TYPE_REF | Spelling: class Parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:37:30
        Cursor Kind: CursorKind.CXX_METHOD | Spelling: Unmarshalling | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:44:31
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct OHOS::AbilityRuntime::DlpConnectionInfo | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:44:12
          Cursor Kind: CursorKind.PARM_DECL | Spelling: parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:44:53
            Cursor Kind: CursorKind.TYPE_REF | Spelling: class Parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:44:45
        Cursor Kind: CursorKind.FIELD_DECL | Spelling: dlpUid | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:46:13
        Cursor Kind: CursorKind.FIELD_DECL | Spelling: openedAbilityCount | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:47:13
  Cursor Kind: CursorKind.NAMESPACE | Spelling: OHOS | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:18:11
    Cursor Kind: CursorKind.NAMESPACE | Spelling: AbilityRuntime | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:19:11
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: Marshalling | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:20:25
        Cursor Kind: CursorKind.CXX_OVERRIDE_ATTR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/include/dlp_connection_info.h:37:52
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct OHOS::AbilityRuntime::DlpConnectionInfo | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:20:6
        Cursor Kind: CursorKind.PARM_DECL | Spelling: parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:20:45
          Cursor Kind: CursorKind.TYPE_REF | Spelling: class Parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:20:37
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:21:1
          Cursor Kind: CursorKind.IF_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:22:5
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:22:9
            Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:22:37
              Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:23:9
                Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:23:16
          Cursor Kind: CursorKind.IF_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:26:5
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:26:9
            Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:26:49
              Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:27:9
                Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:27:16
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:30:5
            Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:30:12
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: ReadFromParcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:33:25
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct OHOS::AbilityRuntime::DlpConnectionInfo | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:33:6
        Cursor Kind: CursorKind.PARM_DECL | Spelling: parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:33:48
          Cursor Kind: CursorKind.TYPE_REF | Spelling: class Parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:33:40
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:34:1
          Cursor Kind: CursorKind.IF_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:35:5
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:35:9
            Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:35:36
              Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:36:9
                Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:36:16
          Cursor Kind: CursorKind.IF_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:39:5
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:39:9
            Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:39:48
              Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:40:9
                Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:40:16
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:43:5
            Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:43:12
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: Unmarshalling | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:46:39
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct OHOS::AbilityRuntime::DlpConnectionInfo | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:46:1
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct OHOS::AbilityRuntime::DlpConnectionInfo | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:46:20
        Cursor Kind: CursorKind.PARM_DECL | Spelling: parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:46:61
          Cursor Kind: CursorKind.TYPE_REF | Spelling: class Parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:46:53
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:47:1
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:48:5
            Cursor Kind: CursorKind.VAR_DECL | Spelling: data | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:48:24
              Cursor Kind: CursorKind.TYPE_REF | Spelling: struct OHOS::AbilityRuntime::DlpConnectionInfo | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:48:5
              Cursor Kind: CursorKind.CXX_NEW_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:48:31
                Cursor Kind: CursorKind.TYPE_REF | Spelling: struct OHOS::AbilityRuntime::DlpConnectionInfo | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:48:35
                Cursor Kind: CursorKind.CALL_EXPR | Spelling: DlpConnectionInfo | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:48:35
          Cursor Kind: CursorKind.IF_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:49:5
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:49:9
              Cursor Kind: CursorKind.CALL_EXPR | Spelling: ReadFromParcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:49:10
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: ReadFromParcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:49:16
                  Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling: data | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:49:10
                    Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: data | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:49:10
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: parcel | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:49:31
            Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:49:40
              Cursor Kind: CursorKind.CXX_DELETE_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:50:9
                Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling: data | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:50:16
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: data | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:50:16
              Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:51:9
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: data | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:51:9
                Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:51:16
                  Cursor Kind: CursorKind.CXX_NULL_PTR_LITERAL_EXPR | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:51:16
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:53:5
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling: data | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:53:12
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: data | Location: ../ability_ability_runtime/interfaces/inner_api/connectionobs_manager/src/dlp_connection_info.cpp:53:12
